model,protocol,alpha_s,sigma_s,seed,imp,seed_used,horizon,n_eval,mean_pred,obs_cif,eo,calib_intercept,calib_slope,ici,e50,e90,auc,cindex,at_risk_fraction,brier
deephit,inner_oof,0,0.05,3,1,21040215,10.0,14551,0.1954911650679078,0.041509174627173406,4.7095893094422605,-1.4455656663671645,5.881862378247272,0.15417174054533156,0.16315114198944825,0.18676383134970198,0.8240697873738662,0.8179389679813115,1.0,0.06164317006796533
deephit,inner_oof,0,0.05,3,3,21056053,10.0,14551,0.1947141370952697,0.041509174627173406,4.69086988224051,-1.4459158591837904,5.068074417141416,0.15402169298007556,0.16152346868830825,0.17886113300101603,0.8224414018633455,0.8160520770733806,1.0,0.061299411790964764
deephit,temporal_test,0,0.05,3,1,21040215,10.0,9329,0.19559308212473497,0.03296079030764276,5.934113845546414,-1.6842330142737354,5.718419642217147,0.1631819392145634,0.1746182664827156,0.19332802046362063,0.8228628671366054,0.822850892957975,0.7793975774466717,0.05847400200348765
deephit,temporal_test,1,0.25,2,1,21040084,10.0,9329,0.046416059862489645,0.03296079030764276,1.408220477399383,-0.3781922533515298,0.9624141047786784,0.013698676129072197,0.004978637582202072,0.04250614947245498,0.8227944645382798,0.8226125189908565,0.7793975774466717,0.031338449393598776
deephit,inner_oof,1,0.5,0,3,21055660,10.0,14551,0.04525157534375322,0.041509174627173406,1.0901583987201207,-0.0636263956317207,0.9572920171430711,0.004272120472242769,0.003926132773542923,0.0053234109208712965,0.8370492693009535,0.8306701356513719,1.0,0.036651426592710104
deephit,inner_oof,0,0.5,2,1,21040084,10.0,14551,0.1685349098235642,0.041509174627173406,4.060184557686559,-1.641214870264565,1.0637703373440761,0.12929722228045304,0.038142419237114686,0.3436191727450466,0.8058849324096853,0.7990588440108588,1.0,0.07554501207079833
deephit,temporal_test,1,0.05,4,1,21040346,10.0,9329,0.043190657754993485,0.03296079030764276,1.3103647501127629,-0.26912356488886086,1.0134861052533897,0.010243282991693616,0.005288161977609174,0.028821052122632685,0.8222346072555856,0.8218792710720652,0.7793975774466717,0.03104272712126164
deephit,temporal_test,1,0.05,3,1,21040215,10.0,9329,0.04537374833630367,0.03296079030764276,1.3765977063293493,-0.35886613176241616,0.931794410938067,0.012490986804840901,0.00392943281366076,0.04105656045622707,0.8253355486979573,0.8247036296495501,0.7793975774466717,0.031292435409669264
deephit,temporal_test,0,0.05,1,1,21039953,10.0,9329,0.22016155208001842,0.03296079030764276,6.679498580741512,-1.8453180086317753,8.190839709004319,0.1886825663652425,0.19296075175180794,0.21568472831544702,0.8186333640236116,0.818619634756931,0.7793975774466717,0.06654154025971075
deephit,temporal_test,0,0.05,2,1,21040084,10.0,9329,0.1925906212702072,0.03296079030764276,5.843021950403609,-1.6856543384011364,7.1369682935806305,0.15956182297404356,0.1641327691976887,0.1793945964279195,0.8236568709970651,0.8229231847754928,0.7793975774466717,0.056634500650786866
deephit,inner_oof,1,0.25,1,3,21055791,10.0,14551,0.040803259394898525,0.041509174627173406,0.982993754064848,0.08777665515623563,1.1127994671901733,0.00372826973290982,0.001993429140001557,0.00854186503581622,0.8406352193284226,0.834153085704663,1.0,0.03628328143226082
deephit,temporal_test,1,0.25,0,1,21039822,10.0,9329,0.043115543695943594,0.03296079030764276,1.308085858789199,-0.3235213675983048,0.8996474218957627,0.010518469121959072,0.003241971514628905,0.03414105145307078,0.8232712398403897,0.8226732315488866,0.7793975774466717,0.03117324641852808
deephit,inner_oof,0,0.25,3,1,21040215,10.0,14551,0.20583847660135912,0.041509174627173406,4.958867008321813,-1.6887679317223014,2.530403793840337,0.16684000904667656,0.1527229849564603,0.34808545785849787,0.8342854951835164,0.827565121618812,1.0,0.08414136488431864
deephit,temporal_test,1,0.5,4,1,21040346,10.0,9329,0.043190657754993485,0.03296079030764276,1.3103647501127629,-0.26912356488886086,1.0134861052533897,0.010243282991693616,0.005288161977609174,0.028821052122632685,0.8222346072555856,0.8218792710720652,0.7793975774466717,0.03104272712126164
deephit,temporal_test,0,0.25,3,1,21040215,10.0,9329,0.18337786607977552,0.03296079030764276,5.563515448755939,-1.7813489847276096,2.2323196112446126,0.1515593811114704,0.14830776536338552,0.3189157375497661,0.8164577190295338,0.8172368164743476,0.7793975774466717,0.07057511973814243
deephit,temporal_test,1,0.5,1,1,21039953,10.0,9329,0.04451608576886074,0.03296079030764276,1.3505770144879872,-0.3162835406950805,0.9102379045262223,0.011361404606155721,0.006320521079243302,0.02626250112919836,0.8206249508170087,0.8205976424474051,0.7793975774466717,0.03118399690493083
deephit,temporal_test,0,0.25,0,1,21039822,10.0,9329,0.18737813443436144,0.03296079030764276,5.684879903832684,-1.80478815069548,1.893841297375384,0.15565971300658046,0.13767876728085815,0.3477325582216951,0.8177678179538226,0.8170829733791319,0.7793975774466717,0.0726837187440496
deephit,inner_oof,0,0.1,3,1,21040215,10.0,14551,0.19941427947804155,0.041509174627173406,4.804101292524804,-1.4471251673744048,3.7131937355521956,0.15768578934314456,0.17355078464899054,0.2149242119647673,0.8321970544117584,0.8257743417469035,1.0,0.06459729963167941
deephit,inner_oof,1,0.25,1,2,21047872,10.0,14551,0.04582466949827195,0.041509174627173406,1.103964844154561,-0.08684044376246926,1.0162548569319165,0.00399624910249803,0.001929738323424579,0.011139064471874405,0.8369266432953133,0.8305533961886338,1.0,0.03641915494216979
deephit,inner_oof,0,0.1,0,2,21047741,10.0,14551,0.19797336280452826,0.041509174627173406,4.769388083060744,-1.4465830330170408,3.405871990299392,0.15670915159993076,0.17467956802582651,0.21484449444373566,0.8305771565676494,0.8241657893290253,1.0,0.06462246890664392
deephit,temporal_test,1,0.05,2,1,21040084,10.0,9329,0.046416059862489645,0.03296079030764276,1.408220477399383,-0.3781922533515298,0.9624141047786784,0.013698676129072197,0.004978637582202072,0.04250614947245498,0.8227944645382798,0.8226125189908565,0.7793975774466717,0.031338449393598776
deephit,temporal_test,1,0.25,1,1,21039953,10.0,9329,0.04451608576886074,0.03296079030764276,1.3505770144879872,-0.3162835406950805,0.9102379045262223,0.011361404606155721,0.006320521079243302,0.02626250112919836,0.8206249508170087,0.8205976424474051,0.7793975774466717,0.03118399690493083
deephit,temporal_test,1,0.25,3,1,21040215,10.0,9329,0.04537374833630367,0.03296079030764276,1.3765977063293493,-0.35886613176241616,0.931794410938067,0.012490986804840901,0.00392943281366076,0.04105656045622707,0.8253355486979573,0.8247036296495501,0.7793975774466717,0.031292435409669264
deephit,inner_oof,0,0.25,4,1,21040346,10.0,14551,0.2038913460321213,0.041509174627173406,4.911958569724166,-1.6824852483793542,2.8000507683663005,0.16597206045570628,0.15181045637036383,0.3456579291274158,0.8326017321012328,0.825890732560176,1.0,0.08338055604728463
deephit,temporal_test,1,0.5,3,1,21040215,10.0,9329,0.04537374833630367,0.03296079030764276,1.3765977063293493,-0.35886613176241616,0.931794410938067,0.012490986804840901,0.00392943281366076,0.04105656045622707,0.8253355486979573,0.8247036296495501,0.7793975774466717,0.031292435409669264
deephit,inner_oof,0,0.1,1,1,21039953,10.0,14551,0.20419328855258742,0.041509174627173406,4.919232684981289,-1.485236315150308,3.535995631955019,0.16588534546355907,0.19092247285929753,0.2199174395129626,0.8303433599383095,0.8235477500429711,1.0,0.06662234968951258
deephit,inner_oof,0,0.1,1,3,21055791,10.0,14551,0.1895067914412036,0.041509174627173406,4.565419407716809,-1.396546601963909,3.129203766760943,0.14787131552133018,0.1656468906094979,0.2066676542131063,0.8317393139686334,0.8254511436922746,1.0,0.061967515891719324
deephit,inner_oof,0,0.5,1,1,21039953,10.0,14551,0.15772853935488082,0.041509174627173406,3.799847642637202,-1.5650349868075655,1.153143280977216,0.11919114364818306,0.029643342834255848,0.31390805024413115,0.8033258713094084,0.7968001765560894,1.0,0.07013498526167042
deephit,temporal_test,0,0.25,2,1,21040084,10.0,9329,0.22389699206836072,0.03296079030764276,6.792828387262448,-2.0073669467587316,2.3057147073585877,0.19211442813734833,0.2000529963738118,0.39406113470102,0.8178253022264236,0.8185533712464185,0.7793975774466717,0.09195036223693495
deephit,temporal_test,1,0.25,4,1,21040346,10.0,9329,0.043190657754993485,0.03296079030764276,1.3103647501127629,-0.26912356488886086,1.0134861052533897,0.010243282991693616,0.005288161977609174,0.028821052122632685,0.8222346072555856,0.8218792710720652,0.7793975774466717,0.03104272712126164
deephit,temporal_test,1,0.5,2,1,21040084,10.0,9329,0.046416059862489645,0.03296079030764276,1.408220477399383,-0.3781922533515298,0.9624141047786784,0.013698676129072197,0.004978637582202072,0.04250614947245498,0.8227944645382798,0.8226125189908565,0.7793975774466717,0.031338449393598776
deephit,inner_oof,0,0.25,2,1,21040084,10.0,14551,0.2102519029603978,0.041509174627173406,5.065191125789316,-1.7039065492496839,2.847591874544684,0.17163753210775265,0.16997745836614286,0.34989670160494313,0.8363436652568831,0.8296250588781785,1.0,0.08596856302945542
deephit,temporal_test,1,0.05,0,1,21039822,10.0,9329,0.043115543695943594,0.03296079030764276,1.308085858789199,-0.3235213675983048,0.8996474218957627,0.010518469121959072,0.003241971514628905,0.03414105145307078,0.8232712398403897,0.8226732315488866,0.7793975774466717,0.03117324641852808
deephit,inner_oof,0,0.5,4,1,21040346,10.0,14551,0.16835244097702862,0.041509174627173406,4.055788689829043,-1.6299841975228055,1.333155390672918,0.13000125837112214,0.039063099129840295,0.34489867102667127,0.8097745390900367,0.8030526817477704,1.0,0.0754595721715275
deephit,temporal_test,0,0.25,4,1,21040346,10.0,9329,0.2118324622521889,0.03296079030764276,6.4268016717751575,-1.9522134514115965,2.0466175595122063,0.17994779424905982,0.1642803071776049,0.3939237980377191,0.8222654877060445,0.8223825869524226,0.7793975774466717,0.08682808177411987
deephit,temporal_test,0,0.05,0,1,21039822,10.0,9329,0.17675503338696688,0.03296079030764276,5.362584808713823,-1.5814054418649768,6.836676488656555,0.1446178716012764,0.1497712178248789,0.16834659633930507,0.8217636255133542,0.8219012650458882,0.7793975774466717,0.05203509046937976
deephit,temporal_test,1,0.5,0,1,21039822,10.0,9329,0.043115543695943594,0.03296079030764276,1.308085858789199,-0.3235213675983048,0.8996474218957627,0.010518469121959072,0.003241971514628905,0.03414105145307078,0.8232712398403897,0.8226732315488866,0.7793975774466717,0.03117324641852808
deephit,temporal_test,0,0.5,3,1,21040215,10.0,9329,0.1596104919311253,0.03296079030764276,4.842435222013343,-1.8074871301306592,1.1097124320254286,0.12833864297753167,0.02923419822516049,0.3568780889449173,0.8125648060008256,0.8107691782708233,0.7793975774466717,0.07059259661325397
deephit,inner_oof,1,0.05,2,2,21048003,10.0,14551,0.04268941732878328,0.041509174627173406,1.028433297270075,0.013383860072238551,0.9844196804059515,0.003878242693967115,0.004261552800000401,0.005571696973275406,0.8412135677306283,0.8346886693920983,1.0,0.03643129736695236
deephit,inner_oof,0,0.25,1,1,21039953,10.0,14551,0.1996305937584689,0.041509174627173406,4.809312532747483,-1.6704528542342203,2.2545718872988543,0.16006564492476533,0.14669981364301632,0.33848021190798383,0.8264906122848228,0.8195834312941485,1.0,0.08153658557965675
deephit,inner_oof,0,0.05,1,3,21055791,10.0,14551,0.1916187600533203,0.041509174627173406,4.616298969430236,-1.4373959434883317,6.314332355733208,0.1511619458686002,0.15886267638068297,0.177649477731144,0.8232841737191459,0.8171303917622964,1.0,0.0603714718314748
deephit,inner_oof,0,0.1,2,3,21055922,10.0,14551,0.20717591290645856,0.041509174627173406,4.991087266062711,-1.4888843204798674,3.7887924800368467,0.1655631664097877,0.18329706233046295,0.22611627669832157,0.8363664573121424,0.8300371625465404,1.0,0.06737714827517181
deephit,inner_oof,0,0.05,0,1,21039822,10.0,14551,0.20049154658098026,0.041509174627173406,4.830053798509673,-1.4958740002755995,5.622826021761585,0.16039203022712853,0.16722223801426067,0.1880649466953449,0.817084022436879,0.8109410502321366,1.0,0.06328433548174395
deephit,inner_oof,1,0.25,4,2,21048265,10.0,14551,0.043096719803002254,0.041509174627173406,1.0382456454527906,-0.04004693981995579,0.930020818655629,0.002544638766548358,0.0017537872714141756,0.003445145483384801,0.8416862061057067,0.8351391245016783,1.0,0.03650144313311286
deephit,inner_oof,1,0.5,1,1,21039953,10.0,14551,0.042096600003182154,0.041509174627173406,1.0141516997455353,-0.034076718660667644,0.8961242036845535,0.003603308877686313,0.0023200567697798657,0.006570126111144492,0.8367847864930482,0.8301365857524861,1.0,0.036704985811777016
deephit,inner_oof,0,0.05,2,3,21055922,10.0,14551,0.1982552897463682,0.041509174627173406,4.776180001820203,-1.4701911910137035,5.351030434219948,0.1576033694310332,0.16595824452170582,0.18445713738945457,0.8188896399187653,0.8125319958520011,1.0,0.06255239524676491
deephit,inner_oof,0,0.05,1,1,21039953,10.0,14551,0.20048253719740514,0.041509174627173406,4.829836752912982,-1.4846504400271334,6.270798742730699,0.15978968855779957,0.16822584770026283,0.18681961730301344,0.8241902766243256,0.817721178281788,1.0,0.06307519847210089
deephit,inner_oof,0,0.25,2,3,21055922,10.0,14551,0.2054339147934051,0.041509174627173406,4.949120685693438,-1.6899095569618152,2.5462853985013068,0.16674654130061156,0.14803098384690783,0.35344967034547825,0.8349959662810535,0.8285867226613204,1.0,0.0844678369845789
deephit,inner_oof,0,0.05,2,1,21040084,10.0,14551,0.2054650586926397,0.041509174627173406,4.949870975226157,-1.5168794197741422,5.3037085280883,0.16640499434121078,0.17274706418185937,0.20113878502443838,0.8196578627604882,0.8133481842510155,1.0,0.06511806454337331
deephit,temporal_test,0,0.5,1,1,21039953,10.0,9329,0.14939219451677802,0.03296079030764276,4.532421496038515,-1.8164438419911833,0.7802147717328979,0.11874125597969648,0.007145501120177644,0.3569913530500015,0.8041043444854383,0.8043948832348506,0.7793975774466717,0.06990958838890517
deephit,inner_oof,0,0.25,1,2,21047872,10.0,14551,0.20805886170383486,0.041509174627173406,5.01235843816639,-1.7156530742894425,2.2622920491358895,0.16873795840090935,0.15283014061758193,0.3593265822561451,0.8284453871491745,0.8217215822503022,1.0,0.08598932059849333
deephit,inner_oof,0,0.05,1,2,21047872,10.0,14551,0.20206368541931438,0.041509174627173406,4.86792828896762,-1.4942315352739395,5.893755184039258,0.16084960571531792,0.1708782243699991,0.19127828194680552,0.8186564368325311,0.8121632409338646,1.0,0.0638902387385662
deephit,inner_oof,0,0.05,0,3,21055660,10.0,14551,0.18219032665467474,0.041509174627173406,4.38915801846386,-1.3943516449463045,3.6278350780994133,0.14078230930581082,0.14940827469245932,0.16375349124592153,0.7827334274455282,0.7772498902044724,1.0,0.05836164393067922
deephit,inner_oof,0,0.05,0,2,21047741,10.0,14551,0.19272208541544472,0.041509174627173406,4.64287924649029,-1.4484610570504826,3.5490893417467158,0.15380426345525616,0.15410318371049958,0.18203032830180954,0.8014258804737139,0.7956835104259555,1.0,0.06111560478499937
nfg,temporal_test,NA,NA,1,1,21039953,10.0,9329,0.04019574365586913,0.03296079030764276,1.2195018165735172,-0.263282172369433,0.8795572111688185,0.00710549488801139,0.0009988026079962298,0.02505444158170695,0.8227129219595437,0.8224581689494654,0.7793975774466717,0.03103472600204681
nfg,temporal_test,NA,NA,3,1,21040215,10.0,9329,0.03905531328359934,0.03296079030764276,1.1849022101434084,-0.3270343490763544,0.7740621547327525,0.0076972879321667844,0.0009193220599584828,0.02259093036659912,0.8184744421477289,0.8189099470990833,0.7793975774466717,0.0312888364736932
nfg,temporal_test,NA,NA,2,1,21040084,10.0,9329,0.03813146246506321,0.03296079030764276,1.15687342776552,-0.21543715639605995,0.8656436452489391,0.005226384598042927,0.00022543237572114627,0.019684597166268726,0.8211668362484398,0.820606179966693,0.7793975774466717,0.031009202651119564
nfg,temporal_test,NA,NA,0,1,21039822,10.0,9329,0.03794245438538785,0.03296079030764276,1.1511390968252957,-0.22668877593880798,0.8351351738958908,0.005864729355354265,0.0013820661354247976,0.01620531523155869,0.8224194803672239,0.8224263011353163,0.7793975774466717,0.031011011443584473
nfg,temporal_test,NA,NA,4,1,21040346,10.0,9329,0.038337179144009505,0.03296079030764276,1.1631146822083358,-0.27880508569004897,0.7978354080059663,0.006760829039736529,0.0010506667337276676,0.021359589708624487,0.8201997655946203,0.8200620115992608,0.7793975774466717,0.03109803761585164
nfg,inner_oof,NA,NA,1,3,21055791,10.0,14551,0.04037117589697581,0.041509174627173406,0.9725844047630708,-0.04068967001015927,0.8769260486508631,0.003920083201328702,0.002187243670142558,0.006842044816778081,0.837887708292082,0.8314624996702357,1.0,0.03634023879162797
nfg,inner_oof,NA,NA,1,1,21039953,10.0,14551,0.04086613189757638,0.041509174627173406,0.9845084192742279,-0.01887138578107817,0.9155792481300676,0.00239059943034519,0.0009625460302326028,0.00512203684604795,0.8385631009920717,0.8321124403823941,1.0,0.03635481419582437
nfg,inner_oof,NA,NA,0,1,21039822,10.0,14551,0.04096578336601858,0.041509174627173406,0.9869091287399605,-0.0111993743741055,0.9378729528660549,0.0018589380242228209,0.0009329052145763406,0.0037053894703023005,0.8386654278234964,0.832129640422698,1.0,0.0362799980953904
nfg,inner_oof,NA,NA,1,2,21047872,10.0,14551,0.039066132850511234,0.041509174627173406,0.9411445349466702,0.0036435358174975166,0.8850858294082775,0.003742440211765038,0.0020403463217166795,0.008338337122813955,0.8350508096640213,0.8286050848665096,1.0,0.036413596926783316
nfg,inner_oof,NA,NA,2,2,21048003,10.0,14551,0.03898654083411944,0.041509174627173406,0.9392270789358804,0.016013312807093595,0.910203045661434,0.0033078223647965105,0.0022656918651412505,0.006681549410149645,0.8334811255666557,0.8270044351698521,1.0,0.03641865397189877
nfg,inner_oof,NA,NA,0,3,21055660,10.0,14551,0.040748107872993274,0.041509174627173406,0.9816650954634518,-0.011958392321131685,0.9250872505024001,0.002220438307409794,0.0009557703863617428,0.004809605035780318,0.8416315407856706,0.8350742757010731,1.0,0.03617037795287862
nfg,inner_oof,NA,NA,2,1,21040084,10.0,14551,0.039360329307399425,0.041509174627173406,0.9482320393244517,0.014174497755366023,0.8966194373453665,0.0033758167378150263,0.001610561023524526,0.008229442552179944,0.8378174327883658,0.831161324640185,1.0,0.036394803247826804
nfg,inner_oof,NA,NA,0,2,21047741,10.0,14551,0.03827655882713922,0.041509174627173406,0.9221228600889115,0.05194765314329202,0.8969706000523793,0.004113168963171068,0.0016469197139331593,0.011127959990659742,0.8399259946714074,0.8334392259238078,1.0,0.036335245990303904
nfg,inner_oof,NA,NA,3,3,21056053,10.0,14551,0.03890805830315212,0.041509174627173406,0.9373363516045798,0.01343078724159029,0.8770494465393028,0.004067875525900814,0.0018740737254903106,0.00998161935178854,0.8418643283917309,0.8352731802212088,1.0,0.03633824232550789
nfg,inner_oof,NA,NA,4,1,21040346,10.0,14551,0.0396150876974802,0.041509174627173406,0.9543694388841625,0.004385318142771087,0.9184829926260841,0.0029049800741517058,0.002297099914358447,0.005041606759874306,0.8352383692854264,0.828878193614578,1.0,0.036390649283725124
nfg,inner_oof,NA,NA,3,2,21048134,10.0,14551,0.04012697823247496,0.041509174627173406,0.9667014242727531,-0.017639955794586028,0.8716361217069084,0.0038008269617616983,0.000940866760022474,0.009223637914392846,0.8379916376898923,0.8315529742065639,1.0,0.03638475823496078
nfg,inner_oof,NA,NA,4,3,21056184,10.0,14551,0.03798165737380781,0.041509174627173406,0.9150183715997968,0.062313279116837345,0.9115518394184832,0.004040486326725061,0.0017534223465336396,0.010998386223426304,0.8401210329359443,0.8337263387587451,1.0,0.036276225772473546
nfg,inner_oof,NA,NA,3,1,21040215,10.0,14551,0.04033415373066036,0.041509174627173406,0.9716925015477462,-0.03953811887990952,0.8485029113204183,0.00431720587228284,0.0014893349715944249,0.009845406642000065,0.8350124074250818,0.8285469766222399,1.0,0.036502966113171796
nfg,inner_oof,NA,NA,2,3,21055922,10.0,14551,0.03888525193530405,0.041509174627173406,0.9367869220374322,0.006682296211059381,0.8379627475633344,0.00522017054936403,0.001024008428819223,0.014239387132956027,0.8353930466187749,0.8290470561724262,1.0,0.03659776621233535
nfg,inner_oof,NA,NA,4,2,21048265,10.0,14551,0.038960954474658645,0.041509174627173406,0.9386106764250955,0.011520224430515895,0.88136728628609,0.003957814961622197,0.002064978618333213,0.009392019587947442,0.8402194423828714,0.8339015351152188,1.0,0.036331294936686215
